repository_path,line,reference
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,21133,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/clean-forgot-password-page-v11/20260727_201409/canonical-forgot.before.html|backups/clean-forgot-password-page-v11/20260727_201409/live-forgot.before.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_COMMAND_CENTER_RADAR_PREFLIGHT_20260707_095205.md|docs/05-runbooks/NDSP_COMMERCIAL_GO_LIVE_AUDIT_V1_1_20260728_220315/REPORT.md|docs/05-runbooks/NDSP_COMMERCIAL_GO_LIVE_AUDIT_V1_1_20260728_222203/REPORT.md|docs/05-runbooks/NDSP_COMMERCIAL_PHASE1_RUNTIME_SCHEMA_MAP_V1_5_20260730_012358/REPORT.md|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md|docs/05-runbooks/NDSP_V12_SCENARIO_LEVELS_DISCOVERY_READONLY_20260708_000331.md|frontend/admin-console/NMP_Research_Lab.html|frontend/admin-console/ndsp-admin-controls.js|frontend/admin-console/ndsp-admin-live-data-override.js|frontend/admin-console/research/NMP_Research_Level.html|frontend/admin-console/research/TDL_Research_Lab.html|frontend/auth-recovery/forgot-password.html|frontend/auth-recovery/reset-password.html|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js|frontend/public-landing/NDSP_Landing.html|frontend/public-landing/index.html|frontend/public-site/ndsp-counter-debug.html|research/admin-console-published-pages/TDL_Research_Lab.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,21144,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/clean-forgot-password-page-v11/20260727_201409/canonical-forgot.before.html|backups/clean-forgot-password-page-v11/20260727_201409/live-forgot.before.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_COMMAND_CENTER_RADAR_PREFLIGHT_20260707_095205.md|docs/05-runbooks/NDSP_COMMERCIAL_GO_LIVE_AUDIT_V1_1_20260728_220315/REPORT.md|docs/05-runbooks/NDSP_COMMERCIAL_GO_LIVE_AUDIT_V1_1_20260728_222203/REPORT.md|docs/05-runbooks/NDSP_COMMERCIAL_PHASE1_RUNTIME_SCHEMA_MAP_V1_5_20260730_012358/REPORT.md|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md|docs/05-runbooks/NDSP_V12_SCENARIO_LEVELS_DISCOVERY_READONLY_20260708_000331.md|frontend/admin-console/NMP_Research_Lab.html|frontend/admin-console/ndsp-admin-controls.js|frontend/admin-console/ndsp-admin-live-data-override.js|frontend/admin-console/research/NMP_Research_Level.html|frontend/admin-console/research/TDL_Research_Lab.html|frontend/auth-recovery/forgot-password.html|frontend/auth-recovery/reset-password.html|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js|frontend/public-landing/NDSP_Landing.html|frontend/public-landing/index.html|frontend/public-site/ndsp-counter-debug.html|research/admin-console-published-pages/TDL_Research_Lab.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,22710,/opt/ndsp-auth-core-clean/current/server/dist/server.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,22878,/opt/ndsp-v3-portal-gateway/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,10084,/var/www/ndsp-my/admin/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,10101,/var/www/ndsp-my/decision-room-v30-1/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,10118,/var/www/ndsp-my/decision-room-v30/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,10135,/var/www/ndsp-my/decision-room/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,10152,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,10169,/var/www/ndsp-my/telegram-alerts/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,10186,/var/www/ndsp-my/user-portal/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20641,/var/www/ndsp-my/NDSP_Command_Center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20658,/var/www/ndsp-my/access/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20675,/var/www/ndsp-my/admin/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20692,/var/www/ndsp-my/analysis-center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20709,/var/www/ndsp-my/asset-selector.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20726,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20743,/var/www/ndsp-my/command-center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20760,/var/www/ndsp-my/completed-decisions-review.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20777,/var/www/ndsp-my/completed-decisions.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20794,/var/www/ndsp-my/dashboard.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20811,/var/www/ndsp-my/dashboard/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20828,/var/www/ndsp-my/data-freshness.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20845,/var/www/ndsp-my/data-health.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20862,/var/www/ndsp-my/decision-center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20879,/var/www/ndsp-my/decision-guide.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20896,/var/www/ndsp-my/decision-radar.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20913,/var/www/ndsp-my/decision-room-v30-1/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20930,/var/www/ndsp-my/decision-room-v30/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20947,/var/www/ndsp-my/decision-room-v31/account/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20964,/var/www/ndsp-my/decision-room-v31/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20981,/var/www/ndsp-my/decision-room.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,20998,/var/www/ndsp-my/decision-room/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21015,/var/www/ndsp-my/decision-support.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21032,/var/www/ndsp-my/governance.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21049,/var/www/ndsp-my/login/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21066,/var/www/ndsp-my/market-assets.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21083,/var/www/ndsp-my/markets.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21100,/var/www/ndsp-my/my-watchlist.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21117,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21134,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21151,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21168,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21185,/var/www/ndsp-my/nmp.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21202,/var/www/ndsp-my/owner/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21219,/var/www/ndsp-my/platform.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21236,/var/www/ndsp-my/portal.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21253,/var/www/ndsp-my/radar.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21270,/var/www/ndsp-my/risk-governance.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21287,/var/www/ndsp-my/scenario-levels.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21304,/var/www/ndsp-my/telegram-alerts/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21321,/var/www/ndsp-my/user-portal/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21372,/var/www/ndsp-my/NDSP_Command_Center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21389,/var/www/ndsp-my/access/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21406,/var/www/ndsp-my/admin/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21423,/var/www/ndsp-my/analysis-center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21440,/var/www/ndsp-my/asset-selector.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21457,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21474,/var/www/ndsp-my/command-center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21491,/var/www/ndsp-my/completed-decisions-review.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21508,/var/www/ndsp-my/completed-decisions.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21525,/var/www/ndsp-my/dashboard.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21542,/var/www/ndsp-my/dashboard/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21559,/var/www/ndsp-my/data-freshness.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21576,/var/www/ndsp-my/data-health.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21593,/var/www/ndsp-my/decision-center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21610,/var/www/ndsp-my/decision-guide.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21627,/var/www/ndsp-my/decision-radar.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21644,/var/www/ndsp-my/decision-room-v30-1/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21661,/var/www/ndsp-my/decision-room-v30/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21678,/var/www/ndsp-my/decision-room-v31/account/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21695,/var/www/ndsp-my/decision-room-v31/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21712,/var/www/ndsp-my/decision-room.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21729,/var/www/ndsp-my/decision-room/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21746,/var/www/ndsp-my/decision-support.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21763,/var/www/ndsp-my/governance.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21780,/var/www/ndsp-my/login/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21797,/var/www/ndsp-my/market-assets.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21814,/var/www/ndsp-my/markets.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21831,/var/www/ndsp-my/my-watchlist.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21848,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21865,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21882,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21899,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21916,/var/www/ndsp-my/nmp.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21933,/var/www/ndsp-my/owner/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21950,/var/www/ndsp-my/platform.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21967,/var/www/ndsp-my/portal.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,21984,/var/www/ndsp-my/radar.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22001,/var/www/ndsp-my/risk-governance.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22018,/var/www/ndsp-my/scenario-levels.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22035,/var/www/ndsp-my/telegram-alerts/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22052,/var/www/ndsp-my/user-portal/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22103,/var/www/ndsp-my/NDSP_Command_Center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22120,/var/www/ndsp-my/access/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22137,/var/www/ndsp-my/admin/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22154,/var/www/ndsp-my/analysis-center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22171,/var/www/ndsp-my/asset-selector.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22188,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22205,/var/www/ndsp-my/command-center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22222,/var/www/ndsp-my/completed-decisions-review.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22239,/var/www/ndsp-my/completed-decisions.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22256,/var/www/ndsp-my/dashboard.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22273,/var/www/ndsp-my/dashboard/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22290,/var/www/ndsp-my/data-freshness.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22307,/var/www/ndsp-my/data-health.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22324,/var/www/ndsp-my/decision-center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22341,/var/www/ndsp-my/decision-guide.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22358,/var/www/ndsp-my/decision-radar.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22375,/var/www/ndsp-my/decision-room-v30-1/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22392,/var/www/ndsp-my/decision-room-v30/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22409,/var/www/ndsp-my/decision-room-v31/account/index.html
