=== NDSP CONTRACT / LINEAGE FIELD DISCOVERY ===
MODE=READ_ONLY
FIELD_COUNT=32795
RELEVANT_FUNCTIONS=20281
PARSE_ERRORS=3

=== CATEGORY COUNTS ===
authority_governance=430
contract_handoff=959
direction=332
exposure=222
identity=5400
quality=876
source_lineage=1542
time=1698
transformation=832
value_type_unit=3304

=== HIGH-VALUE FIELDS ===
!!default | categories=transformation | count=2 | files=1
#ansidarkblue | categories=identity | count=2 | files=2
#ansidarkgray | categories=identity | count=2 | files=2
#ansidarkgreen | categories=identity | count=2 | files=2
#ansidarkred | categories=identity | count=2 | files=2
$divide | categories=identity | count=2 | files=2
backend/venv/lib/python3.12/site-packages/starlette/concurrency.py:14 :: run_until_first_complete :: quality
backend/venv/lib/python3.12/site-packages/starlette/concurrency.py:49 :: iterate_in_threadpool :: value_type_unit
backend/venv/lib/python3.12/site-packages/starlette/endpoints.py:44 :: method_not_allowed :: source_lineage,authority_governance
backend/venv/lib/python3.12/site-packages/starlette/authentication.py:18 :: has_required_scope :: contract_handoff
backend/venv/lib/python3.12/site-packages/starlette/authentication.py:114 :: display_name :: identity
backend/venv/lib/python3.12/site-packages/starlette/authentication.py:118 :: identity :: identity
backend/venv/lib/python3.12/site-packages/starlette/authentication.py:131 :: display_name :: identity
backend/venv/lib/python3.12/site-packages/starlette/authentication.py:141 :: display_name :: identity
backend/venv/lib/python3.12/site-packages/starlette/staticfiles.py:101 :: get_path :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/staticfiles.py:154 :: lookup_path :: source_lineage
backend/venv/lib/python3.12/site-packages/uvicorn/main.py:39 :: _metavar_from_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/uvicorn/main.py:48 :: print_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/uvicorn/config.py:170 :: _normalize_dirs :: transformation
backend/venv/lib/python3.12/site-packages/uvicorn/config.py:348 :: asgi_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/uvicorn/server.py:197 :: _log_started_message :: time
backend/venv/lib/python3.12/site-packages/uvicorn/server.py:303 :: _wait_tasks_to_complete :: quality
backend/venv/lib/python3.12/site-packages/uvicorn/logging.py:45 :: color_level_name :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/uvicorn/logging.py:55 :: formatMessage :: time
backend/venv/lib/python3.12/site-packages/uvicorn/logging.py:82 :: get_status_code :: quality
backend/venv/lib/python3.12/site-packages/uvicorn/logging.py:97 :: formatMessage :: time
backend/venv/lib/python3.12/site-packages/uvicorn/logging.py:46 :: default :: transformation
backend/venv/lib/python3.12/site-packages/uvicorn/logging.py:90 :: default :: transformation
backend/venv/lib/python3.12/site-packages/cachetools/keys.py:37 :: hashkey :: identity
backend/venv/lib/python3.12/site-packages/cachetools/keys.py:46 :: methodkey :: identity,source_lineage
backend/venv/lib/python3.12/site-packages/cachetools/keys.py:51 :: typedkey :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/cachetools/keys.py:64 :: typedmethodkey :: identity,value_type_unit,source_lineage
backend/venv/lib/python3.12/site-packages/cachetools/_cachedmethod.py:10 :: _warn_classmethod :: source_lineage
backend/venv/lib/python3.12/site-packages/cachetools/_cachedmethod.py:54 :: cache_key :: identity
backend/venv/lib/python3.12/site-packages/cachetools/_cachedmethod.py:73 :: __set_name__ :: identity
backend/venv/lib/python3.12/site-packages/cachetools/_cachedmethod.py:300 :: classmethod_wrapper :: source_lineage
backend/venv/lib/python3.12/site-packages/cachetools/__init__.py:755 :: cachedmethod :: source_lineage
backend/venv/lib/python3.12/site-packages/cachetools/__init__.py:102 :: __missing__ :: quality
backend/venv/lib/python3.12/site-packages/cachetools/__init__.py:133 :: setdefault :: transformation
backend/venv/lib/python3.12/site-packages/cachetools/__init__.py:433 :: setdefault :: transformation
backend/venv/lib/python3.12/site-packages/httpx/_auth.py:311 :: _get_header_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/httpx/_models.py:67 :: _normalize_header_key :: identity,transformation
backend/venv/lib/python3.12/site-packages/httpx/_models.py:74 :: _normalize_header_value :: value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/httpx/_models.py:85 :: _parse_content_type_charset :: value_type_unit
backend/venv/lib/python3.12/site-packages/httpx/_models.py:196 :: raw :: source_lineage
backend/venv/lib/python3.12/site-packages/httpx/_models.py:202 :: keys :: identity
backend/venv/lib/python3.12/site-packages/httpx/_models.py:205 :: values :: value_type_unit
backend/venv/lib/python3.12/site-packages/httpx/_models.py:274 :: update :: time
backend/venv/lib/python3.12/site-packages/httpx/_models.py:611 :: http_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/httpx/_models.py:794 :: raise_for_status :: quality
backend/venv/lib/python3.12/site-packages/httpx/_models.py:935 :: iter_raw :: source_lineage
backend/venv/lib/python3.12/site-packages/httpx/_models.py:1037 :: aiter_raw :: source_lineage
backend/venv/lib/python3.12/site-packages/httpx/_models.py:1205 :: update :: time
backend/venv/lib/python3.12/site-packages/httpx/_utils.py:15 :: primitive_value_to_str :: value_type_unit
backend/venv/lib/python3.12/site-packages/httpx/_utils.py:229 :: is_ipv4_hostname :: identity
backend/venv/lib/python3.12/site-packages/httpx/_utils.py:237 :: is_ipv6_hostname :: identity
backend/venv/lib/python3.12/site-packages/httpx/_config.py:227 :: raw_auth :: source_lineage
backend/venv/lib/python3.12/site-packages/httpx/_multipart.py:45 :: _guess_content_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/httpx/_multipart.py:56 :: get_multipart_boundary_from_content_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/httpx/_multipart.py:244 :: _iter_fields :: identity
backend/venv/lib/python3.12/site-packages/httpx/_urlparse.py:395 :: normalize_port :: transformation
backend/venv/lib/python3.12/site-packages/httpx/_urlparse.py:422 :: validate_path :: identity,time,source_lineage,quality
backend/venv/lib/python3.12/site-packages/httpx/_urlparse.py:447 :: normalize_path :: source_lineage,transformation
backend/venv/lib/python3.12/site-packages/httpx/_urlparse.py:478 :: PERCENT :: value_type_unit
backend/venv/lib/python3.12/site-packages/httpx/_urlparse.py:482 :: percent_encoded :: value_type_unit
backend/venv/lib/python3.12/site-packages/httpx/_urlparse.py:168 :: authority :: authority_governance
backend/venv/lib/python3.12/site-packages/httpx/_main.py:273 :: validate_json :: identity,time,quality
backend/venv/lib/python3.12/site-packages/httpx/_main.py:287 :: validate_auth :: identity,time,quality
backend/venv/lib/python3.12/site-packages/httpx/_urls.py:135 :: raw_scheme :: source_lineage
backend/venv/lib/python3.12/site-packages/httpx/_urls.py:151 :: username :: identity
backend/venv/lib/python3.12/site-packages/httpx/_urls.py:196 :: raw_host :: source_lineage
backend/venv/lib/python3.12/site-packages/httpx/_urls.py:245 :: path :: source_lineage
backend/venv/lib/python3.12/site-packages/httpx/_urls.py:283 :: raw_path :: source_lineage
backend/venv/lib/python3.12/site-packages/httpx/_urls.py:404 :: raw :: source_lineage
backend/venv/lib/python3.12/site-packages/httpx/_urls.py:463 :: keys :: identity
backend/venv/lib/python3.12/site-packages/httpx/_urls.py:474 :: values :: value_type_unit
backend/venv/lib/python3.12/site-packages/httpx/_urls.py:631 :: update :: time
backend/venv/lib/python3.12/site-packages/httpx/_client.py:77 :: _port_or_default :: transformation
backend/venv/lib/python3.12/site-packages/httpx/_client.py:83 :: _same_origin :: source_lineage
backend/venv/lib/python3.12/site-packages/httpx/_client.py:494 :: _redirect_method :: source_lineage
backend/venv/lib/python3.12/site-packages/bs4/_deprecation.py:22 :: _deprecated_alias :: transformation
backend/venv/lib/python3.12/site-packages/bs4/_deprecation.py:51 :: _deprecated_function_alias :: source_lineage,transformation
backend/venv/lib/python3.12/site-packages/bs4/_deprecation.py:29 :: alias :: transformation
backend/venv/lib/python3.12/site-packages/bs4/_deprecation.py:39 :: alias :: transformation
backend/venv/lib/python3.12/site-packages/bs4/_deprecation.py:54 :: alias :: transformation
backend/venv/lib/python3.12/site-packages/bs4/element.py:445 :: formatter_for_name :: identity
backend/venv/lib/python3.12/site-packages/bs4/element.py:1526 :: output_ready :: contract_handoff
backend/venv/lib/python3.12/site-packages/bs4/element.py:1537 :: name :: identity
backend/venv/lib/python3.12/site-packages/bs4/element.py:1549 :: name :: identity
backend/venv/lib/python3.12/site-packages/bs4/element.py:1629 :: output_ready :: contract_handoff
backend/venv/lib/python3.12/site-packages/bs4/element.py:1685 :: for_name_and_ids :: identity
backend/venv/lib/python3.12/site-packages/bs4/element.py:1700 :: _string_for_name_and_ids :: identity
backend/venv/lib/python3.12/site-packages/bs4/element.py:3174 :: has_key :: identity
backend/venv/lib/python3.12/site-packages/bs4/dammit.py:305 :: _escape_entity_name :: identity
backend/venv/lib/python3.12/site-packages/bs4/dammit.py:309 :: _escape_unrecognized_entity_name :: identity
backend/venv/lib/python3.12/site-packages/bs4/dammit.py:316 :: quoted_attribute_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/bs4/dammit.py:458 :: substitute_html5_raw :: source_lineage
backend/venv/lib/python3.12/site-packages/bs4/__init__.py:587 :: _markup_resembles_filename :: identity
backend/venv/lib/python3.12/site-packages/bs4/__init__.py:909 :: _linkage_fixer :: time
backend/venv/lib/python3.12/site-packages/bs4/formatter.py:66 :: _default :: transformation
backend/venv/lib/python3.12/site-packages/bs4/formatter.py:161 :: attribute_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/bs4/filter.py:629 :: _match_attribute_value_helper :: value_type_unit
backend/venv/lib/python3.12/site-packages/attr/_funcs.py:425 :: resolve_types :: value_type_unit
backend/venv/lib/python3.12/site-packages/attr/_next_gen.py:437 :: field :: identity
backend/venv/lib/python3.12/site-packages/attr/_cmp.py:156 :: _check_same_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/attr/_cmp.py:131 :: method :: source_lineage
backend/venv/lib/python3.12/site-packages/attr/converters.py:66 :: default_if_none :: transformation
backend/venv/lib/python3.12/site-packages/attr/converters.py:108 :: default_if_none_converter :: transformation
backend/venv/lib/python3.12/site-packages/attr/converters.py:116 :: default_if_none_converter :: transformation
backend/venv/lib/python3.12/site-packages/attr/_config.py:8 :: set_run_validators :: identity,quality
backend/venv/lib/python3.12/site-packages/attr/_config.py:23 :: get_run_validators :: identity,quality
backend/venv/lib/python3.12/site-packages/attr/_version_info.py:39 :: _from_version_string :: contract_handoff
backend/venv/lib/python3.12/site-packages/attr/_compat.py:54 :: get_first_param_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/attr/_compat.py:67 :: get_return_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/attr/setters.py:38 :: validate :: identity,time,quality
backend/venv/lib/python3.12/site-packages/attr/_make.py:379 :: _transform_attrs :: transformation
backend/venv/lib/python3.12/site-packages/attr/_make.py:1601 :: _generate_unique_filename :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/attr/_make.py:1891 :: fields :: identity
backend/venv/lib/python3.12/site-packages/attr/_make.py:1942 :: fields_dict :: identity
backend/venv/lib/python3.12/site-packages/attr/_make.py:1971 :: validate :: identity,time,quality
backend/venv/lib/python3.12/site-packages/attr/_make.py:2418 :: _default_init_alias_for :: transformation
backend/venv/lib/python3.12/site-packages/attr/_make.py:821 :: _patch_original_class :: source_lineage
backend/venv/lib/python3.12/site-packages/attr/_make.py:1198 :: _add_method_dunders_unsafe :: source_lineage
backend/venv/lib/python3.12/site-packages/attr/_make.py:1212 :: _add_method_dunders_safe :: source_lineage
backend/venv/lib/python3.12/site-packages/attr/_make.py:1265 :: decide_callable_or_boolean :: identity
backend/venv/lib/python3.12/site-packages/attr/_make.py:2811 :: validator :: identity,quality
backend/venv/lib/python3.12/site-packages/attr/_make.py:2825 :: default :: transformation
backend/venv/lib/python3.12/site-packages/attr/_make.py:3143 :: _get_global_name :: identity
backend/venv/lib/python3.12/site-packages/attr/validators.py:410 :: deep_mapping :: transformation
backend/venv/lib/python3.12/site-packages/aiohttp/connector.py:587 :: _available_connections :: quality
backend/venv/lib/python3.12/site-packages/aiohttp/connector.py:612 :: _update_proxy_auth_header_and_build_proxy_req :: time
backend/venv/lib/python3.12/site-packages/aiohttp/connector.py:697 :: _wait_for_available_connection :: quality
backend/venv/lib/python3.12/site-packages/aiohttp/connector.py:1763 :: path :: source_lineage
backend/venv/lib/python3.12/site-packages/aiohttp/connector.py:1828 :: path :: source_lineage
backend/venv/lib/python3.12/site-packages/aiohttp/worker.py:230 :: _get_valid_log_format :: identity,quality
backend/venv/lib/python3.12/site-packages/aiohttp/cookiejar.py:174 :: _do_expiration :: value_type_unit
backend/venv/lib/python3.12/site-packages/aiohttp/cookiejar.py:232 :: update_cookies :: time
backend/venv/lib/python3.12/site-packages/aiohttp/cookiejar.py:427 :: _parse_date :: time
backend/venv/lib/python3.12/site-packages/aiohttp/cookiejar.py:518 :: update_cookies :: time
backend/venv/lib/python3.12/site-packages/aiohttp/multipart.py:190 :: content_disposition_filename :: identity
backend/venv/lib/python3.12/site-packages/aiohttp/multipart.py:99 :: is_extended_param :: direction
backend/venv/lib/python3.12/site-packages/aiohttp/multipart.py:596 :: name :: identity
backend/venv/lib/python3.12/site-packages/aiohttp/multipart.py:605 :: filename :: identity
backend/venv/lib/python3.12/site-packages/aiohttp/multipart.py:922 :: _boundary_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/aiohttp/web_app.py:83 :: _build_middlewares :: identity
backend/venv/lib/python3.12/site-packages/aiohttp/web_app.py:416 :: middlewares :: identity
backend/venv/lib/python3.12/site-packages/aiohttp/web_app.py:513 :: _prepare_middleware :: identity
backend/venv/lib/python3.12/site-packages/aiohttp/web_runner.py:67 :: name :: identity
backend/venv/lib/python3.12/site-packages/aiohttp/web_runner.py:111 :: name :: identity
backend/venv/lib/python3.12/site-packages/aiohttp/web_runner.py:153 :: name :: identity
backend/venv/lib/python3.12/site-packages/aiohttp/web_runner.py:187 :: name :: identity
backend/venv/lib/python3.12/site-packages/aiohttp/web_runner.py:229 :: name :: identity
backend/venv/lib/python3.12/site-packages/aiohttp/client.py:1382 :: version :: contract_handoff
backend/venv/lib/python3.12/site-packages/aiohttp/client.py:1440 :: raise_for_status :: quality
backend/venv/lib/python3.12/site-packages/aiohttp/helpers.py:323 :: parse_mimetype :: value_type_unit
backend/venv/lib/python3.12/site-packages/aiohttp/helpers.py:388 :: parse_content_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/aiohttp/helpers.py:402 :: guess_filename :: identity
backend/venv/lib/python3.12/site-packages/aiohttp/helpers.py:950 :: validate_etag_value :: identity,value_type_unit,time,quality
