RelativePath	SizeBytes	ModifiedUTC	SHA256
03_ENGINE_CONTRACTS/ENG-0117_DEV-008A-CDS-SNAPSHOT-20260628_061520.contract.json	3540	2026-08-05T13:01:03Z	4d267cfa91c9203366739c1161a8316a0bb6069333d346c43f9a94398b9f822f
03_ENGINE_CONTRACTS/ENG-0118_DEV-008B-CDS-ENG001-ADAPTER-20260628_062252.contract.json	3564	2026-08-05T13:01:03Z	61b1eb6282ccabc30b4f1e03c29335c342bd3c35e2cb914ea3690fbde0e2668b
03_ENGINE_CONTRACTS/ENG-0119_DEV-008C-CDS-RUNTIME-SMOKE-20260628_062723.contract.json	3560	2026-08-05T13:01:03Z	94523e41d7cc07ad4380bca12d054f031be00fe333bdef69d2189ecc32ae0455
03_ENGINE_CONTRACTS/ENG-0120_DEV-008D-CDS-DEPENDENCY-CHECK-20260628_063610.contract.json	3572	2026-08-05T13:01:03Z	d6e96be797bf63ec1beeabafc25e33e78d172d18de9b336da723d85e864b9c14
03_ENGINE_CONTRACTS/ENG-0121_DEV-008E-CDS-SAFE-RUNTIME-SMOKE-20260628_064307.contract.json	3580	2026-08-05T13:01:03Z	17bcc68339ebf609d8710ad1583dfed9a24cdcd3d09afba75c3cb58d6e1ed3c6
03_ENGINE_CONTRACTS/ENG-0122_DEV-008F-CDS-MIGRATION-CLOSURE-20260628_064451.contract.json	3576	2026-08-05T13:01:03Z	dde555cecb5c3c2e80a87e47d6b5dbd35c7d3ab557a015dcf81c1d8bf225ba2d
03_ENGINE_CONTRACTS/ENG-0123_DEV-009A-DGC-SNAPSHOT-20260628_144708.contract.json	3540	2026-08-05T13:01:03Z	b2ba7b93c50701357fc7caea7d3dafeb1a5d710ed94cf52f9da9a5d335334e3b
03_ENGINE_CONTRACTS/ENG-0124_DEV-009A-DGC-SNAPSHOT-20260628_144937.contract.json	3540	2026-08-05T13:01:03Z	c7c8ef3c7925f858ebf4f12ac55987675c2129bbffd964e5dde1a4acc64566f7
03_ENGINE_CONTRACTS/ENG-0125_DEV-009B-DGC-ENG001-ADAPTER-20260628_145317.contract.json	3564	2026-08-05T13:01:03Z	186595088c3e2bba2af188bdb1142f87b8a13482f888ece05b0141fd8d5398ab
03_ENGINE_CONTRACTS/ENG-0126_DEV-009B-DGC-ENG001-ADAPTER-20260628_145440.contract.json	3564	2026-08-05T13:01:03Z	8f8ed159cda7113d302d6ff1fbadb82e90eff6e03661d1d98643ee2ef0b303b7
03_ENGINE_CONTRACTS/ENG-0127_DEV-009B-DGC-ENG001-ADAPTER-20260628_145720.contract.json	3564	2026-08-05T13:01:03Z	b4f873ececb96629bbf415cfc666d028a48717d6ae7f6446c20043a83120e0f8
03_ENGINE_CONTRACTS/ENG-0128_DEV-009B-DGC-ENG001-ADAPTER-20260628_150611.contract.json	3564	2026-08-05T13:01:03Z	48129733e305c4dd9bccb2def4d8eff0597174260541072ef309309d551f5f3c
03_ENGINE_CONTRACTS/ENG-0129_DEV-009C-DGC-ADAPTER-SMOKE-20260628_145720.contract.json	3560	2026-08-05T13:01:03Z	75aaf57bfd066d24b93ffef2822c3b37fdcab9f8a82b3ed8d5c1573b89a107df
03_ENGINE_CONTRACTS/ENG-0130_DEV-009C-DGC-ADAPTER-SMOKE-20260628_150611.contract.json	3560	2026-08-05T13:01:03Z	472fb4409680e8ced5d5ee53403df2310a8f27917c9a4d87459f878b315e1805
03_ENGINE_CONTRACTS/ENG-0131_DEV-009D-DGC-DEPENDENCY-CHECK-20260628_145720.contract.json	3572	2026-08-05T13:01:03Z	5479cc1c9ab7d7aedd5088376249d5919bd63246e28eea5cfe62cf265f9afa8f
03_ENGINE_CONTRACTS/ENG-0132_DEV-009D-DGC-DEPENDENCY-CHECK-20260628_150611.contract.json	3572	2026-08-05T13:01:03Z	158c40ae5759e1af0474e7611025d487269a74d9d090333aec4c2db6a8d06a0f
03_ENGINE_CONTRACTS/ENG-0133_DEV-009E-DGC-SAFE-RUNTIME-SMOKE-20260628_145720.contract.json	3580	2026-08-05T13:01:03Z	27f956b7c8d4e74be16868cae582a3820a8c2a61fbbfe517beeb5bcab604223e
03_ENGINE_CONTRACTS/ENG-0134_DEV-009E-DGC-SAFE-RUNTIME-SMOKE-20260628_150611.contract.json	3580	2026-08-05T13:01:03Z	f7450ee8e5d8b5cc19549c0fe8398047a3ffb07df371a1c931baf5988e0a9a1e
03_ENGINE_CONTRACTS/ENG-0135_DEV-009F-DGC-MIGRATION-CLOSURE-20260628_145720.contract.json	3576	2026-08-05T13:01:03Z	fba385ca5a6f1c664fe79c280734a1bd7a39bf4ccb9c295490bab6abf1f24aa3
03_ENGINE_CONTRACTS/ENG-0136_DEV-009F-DGC-MIGRATION-CLOSURE-20260628_150611.contract.json	3576	2026-08-05T13:01:03Z	1e0e2cc86b527e97e3ae23567ba6913738651fe7aaf47b0bc8e90627c79695dc
03_ENGINE_CONTRACTS/ENG-0137_DEV-010A-BOT-SNAPSHOT-20260628_150814.contract.json	3540	2026-08-05T13:01:03Z	5d80a993593772ff594542e96c62f070920e0a63df8e420d515ab4b8f190960d
03_ENGINE_CONTRACTS/ENG-0138_DEV-010B-BOT-ENG001-ADAPTER-20260628_151156.contract.json	3564	2026-08-05T13:01:03Z	f6da6fe50a9f21569115e8c1b9adb4e3353165176eaf30ca67c467d0452af147
03_ENGINE_CONTRACTS/ENG-0139_DEV-010C-BOT-ADAPTER-SMOKE-20260628_151156.contract.json	3560	2026-08-05T13:01:03Z	d7acc14cffbd37416a4f6c1be03ab0cf33fe0bdedef06f9622d77b543a0e5759
03_ENGINE_CONTRACTS/ENG-0140_DEV-010D-BOT-DEPENDENCY-CHECK-20260628_151156.contract.json	3572	2026-08-05T13:01:03Z	50f118944355826ac086ec142afabbe0ba345ef4575b80e57029872cc4111977
03_ENGINE_CONTRACTS/ENG-0141_DEV-010E-BOT-SAFE-RUNTIME-SMOKE-20260628_151156.contract.json	3580	2026-08-05T13:01:03Z	94231b6ea619c51fdce1d785c2ef30038a0abcb34bc32309a89890faee1b02dc
03_ENGINE_CONTRACTS/ENG-0142_DEV-010F-BOT-MIGRATION-CLOSURE-20260628_151156.contract.json	3576	2026-08-05T13:01:03Z	0a5e90fc773d78dc20bac9f185bcceb602934c48104d8c1c4f59ea54202c2bac
03_ENGINE_CONTRACTS/ENG-0143_DEV-011-NDSP-CORE-SERVICES-FINAL-CLOSURE-20260628_151602.contract.json	3616	2026-08-05T13:01:03Z	f3495dd27c86d7b6b8a93be4cc81510dbea53a8cf644b753d27f3c2589e6b4da
03_ENGINE_CONTRACTS/ENG-0144_DEV-012A-PRODUCTION-ROLLOUT-READINESS-CHECK-20260628_152033.contract.json	3628	2026-08-05T13:01:03Z	ed823e9e433dfc2b0218dc11654cfbd2bbb9824256ef446741600917c94014cc
03_ENGINE_CONTRACTS/ENG-0145_DEV-012B-CONTROLLED-PRODUCTION-ROLLOUT-PLAN-20260628_152255.contract.json	3628	2026-08-05T13:01:03Z	e01ee3d6035f67052e97a6c6460c42c20fb718f7a14ccdfbc2ec431dff732d6b
03_ENGINE_CONTRACTS/ENG-0146_DEV-012C-SYSTEMD-LOCAL-ACTIVATION-READINESS-20260628_152421.contract.json	3628	2026-08-05T13:01:03Z	6e345255a982eb45267c026acadffdd15e7cbd8a5a2424174a32a689da446952
03_ENGINE_CONTRACTS/ENG-0147_DEV-012D-INSTALL-SYSTEMD-UNITS-NO-RESTART-20260628_152602.contract.json	3620	2026-08-05T13:01:03Z	fa7cf73e13ad9b828c62fd66ddbc9988a98d1bf39152105fd2ec0cb87eef1b96
03_ENGINE_CONTRACTS/ENG-0148_DEV-012E-LOCAL-HEALTH-PROCESS-OWNERSHIP-CHECK-20260628_152910.contract.json	3636	2026-08-05T13:01:03Z	204da398d4798b837e400c7ac224fef017d0a27adce20b7c33e17a73b3c36b89
03_ENGINE_CONTRACTS/ENG-0149_DEV-012Z-FIX-CDS-ENV-AND-CLOSE-20260628_173523.contract.json	3576	2026-08-05T13:01:03Z	2a3ee9c8295bf2f2f144e1803c0942e41f19f889a45800865ec911b1adc90c43
03_ENGINE_CONTRACTS/ENG-0150_DEV-012Z-RECOVER-AND-CLOSE-SYSTEMD-LOCAL-20260628_172726.contract.json	3616	2026-08-05T13:01:03Z	c716a80208f1ddabc096d8f6209550f8890eccaa95f8748bc2133e5a21ddde90
03_ENGINE_CONTRACTS/ENG-0151_DEV-013Z-FIX-GUARD-AND-CLOSE-20260628_175219.contract.json	3568	2026-08-05T13:01:03Z	2f77564d4ab51cd3c58878ba74bcc4e2c4fbd223b48f9480ad40e76e9467703c
03_ENGINE_CONTRACTS/ENG-0152_DEV-014-GATEWAY-READINESS-20260628_181658.contract.json	3556	2026-08-05T13:01:03Z	b2119c755485adfdf7f6b35026d5f01f3a1c5b4d8e3e1a7083436e5ef7143fca
03_ENGINE_CONTRACTS/ENG-0153_DEV-015-PUBLIC-GATEWAY-ACTIVATION-20260628_193248.contract.json	3588	2026-08-05T13:01:03Z	792fa21cffbab17596795233108f44f07da05af332be8e78bbe56140b0b9a225
03_ENGINE_CONTRACTS/ENG-0154_DEV-015-PUBLIC-GATEWAY-ACTIVATION-20260629_032831.contract.json	3588	2026-08-05T13:01:03Z	7b3b4dc947fd64291ab17f1fcc44d9288853cd21525b11967b29d85659e2fc3a
03_ENGINE_CONTRACTS/ENG-0155_DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_035520.contract.json	3584	2026-08-05T13:01:03Z	43f9b1f2462c250826f817d7877a980d92687ecf168a407409f66263ee9f46d8
03_ENGINE_CONTRACTS/ENG-0156_DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_082844.contract.json	3584	2026-08-05T13:01:03Z	8ed6cde12d3bc54361a02304174517d73e96812d7386c6c2d0dee642c4759ce2
03_ENGINE_CONTRACTS/ENG-0157_DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_083105.contract.json	3584	2026-08-05T13:01:03Z	03e88c9dda174bec1d634c9ae2a345a732a1937a011f370fcf258db28cbd6d90
03_ENGINE_CONTRACTS/ENG-0158_DEV-017-AUTO-FINAL-20260629_084803.contract.json	3528	2026-08-05T13:01:03Z	bc53ef3f1c01394d85ca94517eeafcaef594f64aa0d684586847f10201bdca03
03_ENGINE_CONTRACTS/ENG-0159_DEV-017-AUTO-FINAL-20260629_085022.contract.json	3528	2026-08-05T13:01:03Z	465ce25c8a6a34e5a0d4e0b54c23daadc3963ae0a8f19777ae17a11eaadbe8ab
03_ENGINE_CONTRACTS/ENG-0160_DEV-017-RC1-PRODUCTION-SMOKE-20260629_083955.contract.json	3568	2026-08-05T13:01:03Z	6435186648f8a8046e398b8a5b080d86a60c923a1b201ec27b0ba470a46f65b3
03_ENGINE_CONTRACTS/ENG-0161_DEV-018B-REMOVE-BOT-AND-RESET-BAD-CANARY-20260629_093055.contract.json	3616	2026-08-05T13:01:03Z	27504b067524d26a9ad2aebc27a068d02bcfb7460beed819bf0ae6be62eb5f2e
03_ENGINE_CONTRACTS/ENG-0162_DEV-018C-BLOCK-REJECTED-CANARY-ROUTES-20260629_093253.contract.json	3604	2026-08-05T13:01:03Z	8960cdb00c492665f98773896ab4808e2f10e16b9f978e356c4e728fd1bbce6e
03_ENGINE_CONTRACTS/ENG-0163_DEV-019-SOVEREIGN-COMMAND-PREVIEW-20260629_095927.contract.json	3588	2026-08-05T13:01:03Z	5cb46de943e0ab86a829b5d57b09798242f5bf8c43a189c1e3a26d82e741428a
03_ENGINE_CONTRACTS/ENG-0164_DEV-020C-REPAIR-SOVEREIGN-PREVIEW-20260629_101120.contract.json	3588	2026-08-05T13:01:03Z	136f6dbae3bcf8d9ad7a31e1792e912dc90efd641126037468997d4fea4c8201
03_ENGINE_CONTRACTS/ENG-0165_NDSP_SOVEREIGN_COMMAND_INTERFACE_SPEC.contract.json	3535	2026-08-05T13:01:03Z	e89fbceb0f53964fda6724e8297314032ba5f51ef32187016cc83d53bc8f680e
03_ENGINE_CONTRACTS/ENG-0166_NDSP_Sovereign_Command_Preview.contract.json	3548	2026-08-05T13:01:03Z	0c360bd9ce49f1fa1d455f79a98cf9def972994030324a90486c2a321ea317d5
03_ENGINE_CONTRACTS/ENG-0167_ndsp_admin_actions_gateway.contract.json	3513	2026-08-05T13:01:03Z	7f81235a0394c9d942f1ac6aa52de8789ec8c7386c48daf562383bdff9cd3ce1
03_ENGINE_CONTRACTS/ENG-0168_ndsp_admin_ui_proxy.contract.json	3485	2026-08-05T13:01:03Z	1260c8ce212c3d6bbbc8e45d703b1edadbed6b7f781c7e3db5684b9e7bb2f27a
03_ENGINE_CONTRACTS/ENG-0169_ndsp_api_compat_gateway.contract.json	3501	2026-08-05T13:01:03Z	9148a646b4be99ec217b2d6bf4ff45fed17f4138b2a26bc6c7291bdcd0eb44ff
03_ENGINE_CONTRACTS/ENG-0170_ndsp_layer_name_masking_policy.contract.json	3529	2026-08-05T13:01:03Z	dca87c9eb1abaccb66a4bf993494a6d48c9d299ab38bf0f79479fd41eaa0832e
03_ENGINE_CONTRACTS/ENG-0171_ndsp_platform_gateway_9001.contract.json	3513	2026-08-05T13:01:03Z	185dddd23c99ea712bbc535b475329506ea209fabb7fee66717128c591e5432f
03_ENGINE_CONTRACTS/ENG-0172_ndsp_saas_packages_policy.contract.json	3509	2026-08-05T13:01:03Z	040e8ce878a14512c07e8e82c4fc8b32758b7de146bf6c72da6ed08ec4549ab3
03_ENGINE_CONTRACTS/ENG-0173_ndsp_tdl_trade_horizon_addons.contract.json	3525	2026-08-05T13:01:03Z	41b54b6d4d6664892d0a6a024ac692713b14801a5aadc73d7cfc6cbf672f9697
03_ENGINE_CONTRACTS/ENG-0174_ndsp_trial_fingerprint_guard_proxy.contract.json	3545	2026-08-05T13:01:03Z	8f4b43cd620473c770a76547875c6c59eaf80104a684536934b5e45f6c605713
03_ENGINE_CONTRACTS/ENG-0175_ndsp_trial_register_gateway.contract.json	3517	2026-08-05T13:01:03Z	d90734f5bdb31e62bfa8b69c5562cc9f8f20dfbd0f0d751853470054d4c10bd9
03_ENGINE_CONTRACTS/ENG-0176_ndsp_user_dashboard_gateway.contract.json	3517	2026-08-05T13:01:03Z	a415a84a732e9f5981cfbc12f2e7a77b7fdee8b266f575a7cfc94cb1995e2f99
03_ENGINE_CONTRACTS/ENG-0177_ndsp_user_login_gateway.contract.json	3501	2026-08-05T13:01:03Z	b6848a620537e6b52ff2b7891500f425adec1a3778d0036bcf9764bb2edd90e9
03_ENGINE_CONTRACTS/ENG-0178_schema.contract.json	3427	2026-08-05T13:01:03Z	7254a86e4bcb80ae04fb3f498bd6dd7c5f916d1ca78075a128cd98f1234933fe
03_ENGINE_CONTRACTS/ENG-0179_API_CONTRACT.contract.json	3424	2026-08-05T13:01:03Z	5fd65880d7ea7b75551f5f5887995f8f3d9a340ca46ab2df0fc2fd2070bdf189
03_ENGINE_CONTRACTS/ENG-0180_BACKEND_GUIDE.contract.json	3428	2026-08-05T13:01:03Z	ac9287b6ad1ac8df7d1accbf777a8b15412563bfd588d4fe007b8472c2f2cd62
03_ENGINE_CONTRACTS/ENG-0181_NDSP_BACKEND_PACKAGE_README.contract.json	3484	2026-08-05T13:01:03Z	aa508c5ea79b5e4719ebb180d966ca8bf3d5849f427417cb8a76631b04150f7d
03_ENGINE_CONTRACTS/ENG-0182_SECURITY_CHECKLIST.contract.json	3448	2026-08-05T13:01:03Z	2f53dfbba88ffc3bfff93e84f7293f97907f0e01f060cf3fb3d0f5c18e87925e
03_ENGINE_CONTRACTS/ENG-0183_openapi.contract.json	3435	2026-08-05T13:01:03Z	5c9c1380f0d7fe2984c803af18810914248179025f073ba8cdf7e0adbe92fe24
03_ENGINE_CONTRACTS/ENG-0184_README.contract.json	3405	2026-08-05T13:01:03Z	f3de6928a2d9bf956201e8d6b7014e2e9ff7d35c660fd36dfef27d4810e1a6c9
03_ENGINE_CONTRACTS/ENG-0185_createNDSPService.contract.json	3488	2026-08-05T13:01:03Z	e479c65abbd28ea086cd7f3c83c86f1d7dc18a2a6d6284a7f0b580a0a0a71fdc
03_ENGINE_CONTRACTS/ENG-0186_ENG-001-NDSP-Service-Framework.contract.json	3511	2026-08-05T13:01:03Z	02123f4a31d742bf72f773a09f033f14e40be34fdf69236c52537db2c587e9d7
03_ENGINE_CONTRACTS/ENG-0187_service.contract.json	3440	2026-08-05T13:01:03Z	ca958c98089fda0655fe7f5bbcdedbc3eeeb0e953bcc7e1a381082c2a8451e33
03_ENGINE_CONTRACTS/ENG-0188_README.contract.json	3403	2026-08-05T13:01:03Z	3b6558f75bcd7159d76a3229fb023b896045bbb443573e96f7c81dd083bb9660
03_ENGINE_CONTRACTS/ENG-0189_DEV015_PUBLIC_GATEWAY_ACTIVATION.contract.json	3518	2026-08-05T13:01:03Z	449dc7e100e81ce4e7694e3ea85fda8d88d3fea6628113c96578d6bc21005f16
03_ENGINE_CONTRACTS/ENG-0190_core-services.routes.contract.json	3466	2026-08-05T13:01:03Z	2165014e898ffef8e4d5e5ff808028866513f2ccc9f130024245bd7a61dac03c
03_ENGINE_CONTRACTS/ENG-0191_l6_direction_authority.contract.json	3503	2026-08-05T13:01:03Z	d0d333f237fa2be05ceb903e5d4f4b322bfc52a5d18f3652ba0344aaf2c3f361
03_ENGINE_CONTRACTS/ENG-0192_layer_orchestrator.contract.json	3477	2026-08-05T13:01:03Z	25a87dc5c7470aed50e70f7681597e152a17bc83a483e5e18a674bd53cb66f63
03_ENGINE_CONTRACTS/ENG-0193_002_signal_decisions.contract.json	3491	2026-08-05T13:01:03Z	d568b52752244185251641b81a5fb9b5a02bf925260f7600ad8f07146fb49fed
03_ENGINE_CONTRACTS/ENG-0194_package-lock.contract.json	3473	2026-08-05T13:01:03Z	1fc3be0adc0b89dd3c941af1737d1d7430bcf3849ef7d80a8d5d5b62947a9f10
05_GOVERNANCE_CONTRACTS/GOV-0001_ndsp-project-validator.contract.json	3470	2026-08-05T13:01:03Z	fe0f92085a72ddccc81b2b5c2545b0dff2fcfdf323ac54976c7e7da2b8dcba87
05_GOVERNANCE_CONTRACTS/GOV-0002_DSP_NMP_V1_POLICY.contract.json	3408	2026-08-05T13:01:03Z	8ccb8f1d2115894b77c9eddc750108e5a368edd94112f1211995d1bb7c77cda9
05_GOVERNANCE_CONTRACTS/GOV-0003_NDSP_UI_CHANGE_GOVERNANCE_FINAL.contract.json	3450	2026-08-05T13:01:03Z	1792a0b91af1fd07f70daffe735abcf0806ef6a8056a8212c1549589605482cb
05_GOVERNANCE_CONTRACTS/GOV-0004_README.contract.json	3375	2026-08-05T13:01:03Z	93b807bd56343903ebb6b31f53549b9027e6c1d1c0723e6b733cf456a16534a8
05_GOVERNANCE_CONTRACTS/GOV-0005_NDSP_APPS_ONLY_GOVERNANCE.contract.json	3437	2026-08-05T13:01:03Z	246def4954aae30615e866e17004fa667482ad9c18bf34dd1b9215ffedcbd85a
05_GOVERNANCE_CONTRACTS/GOV-0006_NDSP_FRONTEND_SOURCE_OF_TRUTH.contract.json	3449	2026-08-05T13:01:03Z	c723f747c04921c230056bf504e530ea7ba67f333c242ddc5cc0c1a63fbf3cca
05_GOVERNANCE_CONTRACTS/GOV-0007_NDSP_Admin_Console.contract.json	3461	2026-08-05T13:01:03Z	7e04544979747c11242629ec170127bef98a80ca236b99a195867e1c40d761ba
05_GOVERNANCE_CONTRACTS/GOV-0008_NDSP_Admin_Operations_Center.contract.json	3491	2026-08-05T13:01:03Z	4af0f03babdc8a90840b36824cb7eacd9f5a0beed7c946ad04462a67fd3940fc
05_GOVERNANCE_CONTRACTS/GOV-0009_NDSP_Design_System.contract.json	3461	2026-08-05T13:01:03Z	d42d3ebe76a7044703641e4abc804e08c71c6b8e95d9ce9f7a313e9ace617800
05_GOVERNANCE_CONTRACTS/GOV-0010_NDSP_Help_Center.contract.json	3455	2026-08-05T13:01:03Z	2579e919ea7b0e6e3ebc4ff3657f13bd619308852d2ecb357a6406b8e9f25990
05_GOVERNANCE_CONTRACTS/GOV-0011_NDSP_Terms_Privacy.contract.json	3461	2026-08-05T13:01:03Z	59553bbdb8ad717f1957eadffd4872f6b81ad43a5115cc1d81370c7d4248a02b
05_GOVERNANCE_CONTRACTS/GOV-0012_NMP_Research_Lab.contract.json	3455	2026-08-05T13:01:03Z	f1f35ebd6c0bb053113d6d0588a7cf25e303f5e769e79c0f7e3fc2f352af34ee
05_GOVERNANCE_CONTRACTS/GOV-0013_tdl-day-logic-v2.contract.json	3468	2026-08-05T13:01:03Z	2f4c18ae1bc69a169cdce4d2ec2150353beaa3f27c80d8cc9add1cfcf5d1221f
05_GOVERNANCE_CONTRACTS/GOV-0014_tdl_day_logic_v2.contract.json	3462	2026-08-05T13:01:03Z	74b91e76e339c993f8ab97e36fd270f06027d06e3e538831979d0162e9ac459f
05_GOVERNANCE_CONTRACTS/GOV-0015_owner-layer-source-map.contract.json	3478	2026-08-05T13:01:03Z	e512b14154edf1abf0f2d5582eb8d98c54a98fbd320a823df523eeed23d58852
05_GOVERNANCE_CONTRACTS/GOV-0016_index.contract.json	3422	2026-08-05T13:01:03Z	efec29b8faf9649d539cd419bd31937157c1173f09b7bfcc05c7acda5b31454b
05_GOVERNANCE_CONTRACTS/GOV-0017_ndsp-admin-controls.contract.json	3462	2026-08-05T13:01:03Z	235cae517ed9fa2ef31824e8664adf3098a99a0068102506023b4ef95e250ba8
05_GOVERNANCE_CONTRACTS/GOV-0018_ndsp-hud-theme.contract.json	3447	2026-08-05T13:01:03Z	1cc524dc5f21a5dde72313ef2c5ca6335d8b11a3a1fc3182475c1a845c1c3f1e
05_GOVERNANCE_CONTRACTS/GOV-0019_owner-layers.contract.json	3443	2026-08-05T13:01:03Z	229b041a6d1371bb88523ed162e37f69b724d7ab42631e98d38cd39e4e6296f8
05_GOVERNANCE_CONTRACTS/GOV-0020_NMP_Research_Level.contract.json	3470	2026-08-05T13:01:03Z	e2993bc6658229114f1ef67e181f3a71a2639dfbbda417e18a963cce2d1e99cd
05_GOVERNANCE_CONTRACTS/GOV-0021_TDL_Research_Lab.contract.json	3464	2026-08-05T13:01:03Z	65db43b685e4fc79bc4f3ca0b1537c33a8968d8a803a5cff26c288a0abb28db7
05_GOVERNANCE_CONTRACTS/GOV-0022_index.contract.json	3431	2026-08-05T13:01:03Z	c187f0cc3044f29243c5066ff228d45e01c7b0c115d4e43edb0065fe0b6e1330
05_GOVERNANCE_CONTRACTS/GOV-0023_tdl-lab-latest.contract.json	3458	2026-08-05T13:01:03Z	0801085b4de00803be08cf516a5a771044e80dd37701adc39399986fd54f0138
05_GOVERNANCE_CONTRACTS/GOV-0024_NDSP_LAYER_VISIBILITY_OWNER_INTERNAL_POLICY.contract.json	3545	2026-08-05T13:01:03Z	9dce1cb71f42449c3838ff1e5470d479c79b77f7083b4c38e2db300b904aa8c6
05_GOVERNANCE_CONTRACTS/GOV-0025_NDSP_LAYER_VISIBILITY_OWNER_INTERNAL_POLICY.contract.json	3514	2026-08-05T13:01:03Z	cfa0634ed3456582b4704b2fd9f69673f18fd43e6360e07aff2b21684cd35abc
05_GOVERNANCE_CONTRACTS/GOV-0026_NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.contract.json	3534	2026-08-05T13:01:03Z	1aa171de8550dfb4f035479c7ea7201bdb31acf9a622e46b2586a5b9da8b8c85
05_GOVERNANCE_CONTRACTS/GOV-0027_NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.contract.json	3503	2026-08-05T13:01:03Z	73a2f54b4081f5f3adae7255363d178ca85fa20ea1fdf28f2fb2c13e6705c1d3
05_GOVERNANCE_CONTRACTS/GOV-0028_audit_admin_v6.contract.json	3478	2026-08-05T13:01:03Z	6ee68d82780290a61e672b1d3dea0af5d9e9ed783df16d88e394b9369fdc0d26
05_GOVERNANCE_CONTRACTS/GOV-0029_tdl_v2_policy_admin.contract.json	3493	2026-08-05T13:01:03Z	f4b50a6a482f0ef38b32de6b15148c8321da32a8f965febb43f5394784385839
05_GOVERNANCE_CONTRACTS/GOV-0030_audit_logger.contract.json	3457	2026-08-05T13:01:03Z	54c13fab1b737e19e062672aacf00fe56d8dd23807a547e4beb90a01117ba45f
05_GOVERNANCE_CONTRACTS/GOV-0031_decision_active_governance.contract.json	3499	2026-08-05T13:01:03Z	21315e54bc356c1c9bd8b3baad276c62642ff4c12c444770c3efac26bacb02dd
05_GOVERNANCE_CONTRACTS/GOV-0032_governance_runtime.contract.json	3475	2026-08-05T13:01:03Z	4bc4e7f7988f8bbd603c3800cc424704b5317987e22109dbf4a42f223aa8acf5
05_GOVERNANCE_CONTRACTS/GOV-0033_ndsp_alert_audit.contract.json	3469	2026-08-05T13:01:03Z	035796ee9595888837ddf0d8f3fa2a96fa502a755e7f0e87269d2c5c18caee22
05_GOVERNANCE_CONTRACTS/GOV-0034_ndsp_governance_mode.contract.json	3481	2026-08-05T13:01:03Z	3c0b75ae087af697a37f6fa605c07dc9ee02d0da1bf32a4fae58dc235f4eeefb
05_GOVERNANCE_CONTRACTS/GOV-0035_tdl_v2_policy.contract.json	3460	2026-08-05T13:01:03Z	40e02120a71835419965f83a41f98fc80833052d978ab333409b37916523040c
05_GOVERNANCE_CONTRACTS/GOV-0036_server.contract.json	3432	2026-08-05T13:01:03Z	45a41d76dda0f9412917a6cd3f817dbdcdfcef9a837939f49154bb89ae3a2ab7
05_GOVERNANCE_CONTRACTS/GOV-0037_app.contract.json	3414	2026-08-05T13:01:03Z	eafbee04569fb75bdd5a050709af216f2c7625f032122adc078cfd8160f14999
05_GOVERNANCE_CONTRACTS/GOV-0038_app.contract.json	3419	2026-08-05T13:01:03Z	2afe4a82fff546fd743455f4c6130cfa825a870fb0d53183317d0cbe1d483d42
05_GOVERNANCE_CONTRACTS/GOV-0039_ndsp_apps_only_guard.contract.json	3449	2026-08-05T13:01:03Z	dd2f132fa1b25983e3d97d90ce19a6cb766601a2384bd5a59b13f3529c5a7fc0
05_GOVERNANCE_CONTRACTS/GOV-0040_NDSP_Landing.contract.json	3444	2026-08-05T13:01:03Z	009ee624eab9334dc04d98bb2763d51b14ad377cfd60b7c5c65ecd0d89d8361c
05_GOVERNANCE_CONTRACTS/GOV-0041_index.contract.json	3423	2026-08-05T13:01:03Z	6f620d99db4816d18cf40346532b2ff89ef5a4a389c3e3ede5a78f9da0e7def2
05_GOVERNANCE_CONTRACTS/GOV-0042_env.contract.json	3414	2026-08-05T13:01:03Z	5979c29f3ce44a873ead5c6086d79b7d53ee6e873b1048da58ab8aeb44b32647
05_GOVERNANCE_CONTRACTS/GOV-0043_server.contract.json	3435	2026-08-05T13:01:03Z	77819b1642d8488985c8d88acd218cd9bd01d227f28f85546b4bedcb10c13ca9
05_GOVERNANCE_CONTRACTS/GOV-0044_user_operational_compat.contract.json	3476	2026-08-05T13:01:03Z	6aa7d4d5fd8ba5418036151fd00ff7a3983428349eb392b12617f6d72107b74c
05_GOVERNANCE_CONTRACTS/GOV-0045_frontend_contract.contract.json	3454	2026-08-05T13:01:03Z	8d68f310f57d8d498cb2f20419eed9fb50534bc34072bd31410e142183abf2c0
05_GOVERNANCE_CONTRACTS/GOV-0046_init.contract.json	3436	2026-08-05T13:01:03Z	652bc982339f25e3069941c4ee3602cd71d50f9d3c804c0354460f197c52b593
05_GOVERNANCE_CONTRACTS/GOV-0047_decision_output_policy.contract.json	3478	2026-08-05T13:01:03Z	692f3d1b287bf881d959ea28b0b4b2287521718cc20bf5444a2425d4df378f87
05_GOVERNANCE_CONTRACTS/GOV-0048_frontend_fields_api.contract.json	3469	2026-08-05T13:01:03Z	3bf0b19b80db2aae1053391393719897f8b3b9369afa448831286e027ff4e503
